0,011719
0,019531
0,001953
0,017578
0,041016
0,023438
0,007812
0,001953
0,013672
0,000000
0,015625
0,003906
0,029297
0,023438
0,015625
0,003906
0,000000
0,013672
0,064453
0,021484
0,023438
0,001953
0,033203
0,015625
0,000000
0,068359
0,025391
0,000000
0,041016
0,000000
0,015625
0,009766
0,019531
0,013672
0,009766
0,007812
0,001953
0,007812
0,021484
0,009766
0,025391
0,046875
0,068359
0,005859
0,000000
0,052734
0,023438
0,000000
0,005859
0,039062
0,042969
0,005859
0,101560
0,001953
0,011719
0,000000
0,021484
0,013672
0,001953
0,023438
0,003906
0,000000
0,000000
0,000000
0,000000
0,013672
0,000000
0,005859
0,019531
0,015625
0,000000
0,000000
0,033203
0,000000
0,023438
0,011719
0,021484
0,025391
0,021484
0,003906
0,000000
0,007812
0,013672
0,005859
0,019531
0,000000
0,027344
0,039062
0,000000
0,005859
0,031250
0,000000
0,011719
0,000000
0,017578
0,000000
0,023438
0,011719
0,019531
0,005859
0,000000
0,001953
0,064453
0,001953
0,015625
0,019531
0,078125
0,011719
0,005859
0,031250
0,019531
0,003906
0,000000
0,021484
0,011719
0,017578
0,060547
0,000000
0,017578
0,000000
0,013672
0,027344
0,003906
0,015625
0,033203
0,000000
0,000000
0,005859
0,003906
0,011719
0,000000
0,011719
0,019531
0,007812
0,000000
0,000000
0,015625
0,003906
0,013672
0,009766
0,035156
0,076172
0,021484
0,000000
0,000000
0,009766
0,041016
0,005859
0,009766
0,007812
0,031250
0,070312
0,000000
0,007812
0,029297
0,001953
0,011719
0,001953
0,011719
0,001953
0,015625
0,001953
0,044922
0,000000
0,001953
0,000000
0,048828
0,000000
0,011719
0,001953
0,091797
0,029297
0,015625
0,015625
0,015625
0,000000
0,005859
0,015625
0,013672
0,023438
0,054688
0,001953
0,017578
0,000000
0,001953
0,019531
0,007812
0,011719
0,015625
0,000000
0,000000
0,003906
0,001953
0,011719
0,000000
0,021484
0,039062
0,023438
0,000000
0,000000
0,029297
0,000000
0,013672
0,009766
0,050781
0,042969
0,019531
0,007812
0,000000
0,011719
0,039062
0,009766
0,015625
0,001953
0,027344
0,054688
0,000000
0,011719
0,007812
0,001953
0,015625
0,007812
0,003906
0,001953
0,019531
0,017578
0,031250
0,007812
0,000000
0,000000
0,064453
0,001953
0,033203
0,017578
0,080078
0,009766
0,005859
0,027344
0,009766
0,000000
0,005859
0,005859
0,009766
0,011719
0,080078
0,001953
0,031250
0,000000
0,011719
0,023438
0,001953
0,005859
0,009766
0,001953
0,000000
0,000000
0,000000
0,017578
0,000000
0,011719
0,046875
0,005859
0,000000
0,001953
0,037109
0,000000
0,009766
0,013672
0,031250
0,068359
0,019531
0,001953
0,001953
0,011719
0,029297
0,007812
0,015625
0,000000
0,017578
0,050781
0,000000
0,005859
0,033203
0,000000
0,009766
0,001953
0,001953
0,000000
0,015625
0,021484
0,046875
0,000000
0,000000
0,000000
0,076172
0,001953
0,021484
0,021484
0,091797
0,017578
0,011719
0,039062
0,003906
0,000000
0,007812
0,007812
0,019531
0,019531
0,033203
0,001953
0,021484
0,000000
0,003906
0,044922
0,009766
0,019531
0,007812
0,000000
0,000000
0,000000
0,000000
0,027344
0,000000
0,007812
0,048828
0,015625
0,000000
0,000000
0,013672
0,000000
0,003906
0,005859
0,048828
0,046875
0,021484
0,005859
0,000000
0,011719
0,025391
0,017578
0,029297
0,003906
0,023438
0,052734
0,000000
0,001953
0,033203
0,000000
0,011719
0,001953
0,003906
0,000000
0,023438
0,007812
0,033203
0,000000
0,000000
0,000000
0,066406
0,001953
0,011719
0,013672
0,128910
0,005859
0,001953
0,050781
0,005859
0,000000
0,005859
0,003906
0,009766
0,015625
0,083984
0,001953
0,037109
0,000000
0,003906
0,019531
0,000000
0,007812
0,009766
0,001953
0,000000
0,000000
0,000000
0,021484
0,000000
0,011719
0,037109
0,013672
0,000000
0,001953
0,001953
0,000000
0,009766
0,015625
0,050781
0,044922
0,025391
0,005859
0,000000
0,007812
0,023438
0,017578
0,015625
0,001953
0,011719
0,070312
0,000000
0,007812
0,021484
0,000000
0,011719
0,000000
0,003906
0,000000
0,009766
0,009766
0,054688
0,003906
0,000000
0,000000
0,066406
0,001953
0,013672
0,017578
0,113280
0,005859
0,007812
0,015625
0,021484
0,005859
0,001953
0,013672
0,017578
0,011719
0,062500
0,000000
0,027344
0,000000
0,005859
0,031250
0,001953
0,017578
0,005859
0,000000
0,000000
0,000000
0,003906
0,013672
0,001953
0,011719
0,044922
0,015625
0,000000
0,000000
0,009766
0,001953
0,017578
0,005859
0,046875
0,062500
0,021484
0,003906
0,000000
0,009766
0,015625
0,017578
0,021484
0,003906
0,009766
0,054688
0,000000
0,009766
0,033203
0,000000
0,011719
0,000000
0,015625
0,000000
0,015625
0,011719
0,041016
0,003906
0,001953
0,001953
0,060547
0,000000
0,025391
0,027344
0,082031
0,013672
0,001953
0,031250
0,011719
0,000000
0,005859
0,015625
0,033203
0,007812
0,072266
0,000000
0,029297
0,000000
0,021484
0,033203
0,001953
0,015625
0,017578
0,000000
0,000000
0,000000
0,000000
0,015625
0,000000
0,017578
0,035156
0,007812
0,000000
0,000000
0,035156
0,000000
0,003906
0,015625
0,029297
0,031250
0,023438
0,005859
0,000000
0,005859
0,029297
0,011719
0,019531
0,000000
0,009766
0,050781
0,000000
0,021484
0,025391
0,001953
0,023438
0,000000
0,003906
0,000000
0,013672
0,015625
0,029297
0,005859
0,001953
0,000000
0,060547
0,001953
0,015625
0,013672
0,080078
0,027344
0,001953
0,029297
0,023438
0,000000
0,005859
0,011719
0,007812
0,025391
0,044922
0,003906
0,023438
0,000000
0,011719
0,013672
0,001953
0,017578
0,013672
0,000000
0,007812
0,007812
0,003906
0,021484
0,000000
0,015625
0,031250
0,021484
0,003906
0,000000
0,011719
0,000000
0,015625
0,017578
0,046875
0,050781
0,019531
0,003906
0,001953
0,001953
0,027344
0,015625
0,025391
0,000000
0,023438
0,048828
0,001953
0,017578
0,015625
0,005859
0,011719
0,001953
0,009766
0,003906
0,011719
0,007812
0,060547
0,007812
0,000000
0,000000
0,046875
0,000000
0,009766
0,025391
0,097656
0,021484
0,000000
0,015625
0,013672
0,000000
0,005859
0,007812
0,033203
0,011719
0,058594
0,000000
0,021484
0,000000
0,001953
0,025391
0,000000
0,031250
0,007812
0,000000
0,000000
0,000000
0,000000
0,013672
0,000000
0,027344
0,031250
0,027344
0,000000
0,000000
0,011719
0,000000
0,001953
0,003906
0,068359
0,033203
0,031250
0,003906
0,001953
0,001953
0,015625
0,023438
0,027344
0,000000
0,011719
0,046875
0,000000
0,007812
0,013672
0,011719
0,027344
0,001953
0,023438
0,001953
0,017578
0,001953
0,056641
0,001953
0,000000
0,000000
0,060547
0,001953
0,019531
0,009766
0,078125
0,011719
0,003906
0,015625
0,005859
0,000000
0,005859
0,023438
0,005859
0,021484
0,076172
0,001953
0,035156
0,000000
0,001953
0,021484
0,001953
0,015625
0,009766
0,000000
0,000000
0,005859
0,007812
0,015625
0,000000
0,017578
0,029297
0,021484
0,001953
0,003906
0,025391
0,000000
0,013672
0,005859
0,042969
0,064453
0,031250
0,005859
0,003906
0,001953
0,021484
0,025391
0,005859
0,001953
0,023438
0,068359
0,000000
0,011719
0,031250
0,001953
0,011719
0,003906
0,007812
0,000000
0,009766
0,003906
0,054688
0,000000
0,000000
0,000000
0,052734
0,000000
0,015625
0,023438
0,083984
0,015625
0,007812
0,013672
0,001953
0,000000
0,007812
0,005859
0,015625
0,017578
0,039062
0,000000
0,027344
0,000000
0,005859
0,033203
0,003906
0,015625
0,007812
0,000000
0,000000
0,000000
0,003906
0,021484
0,001953
0,011719
0,044922
0,017578
0,000000
0,000000
0,003906
0,000000
0,009766
0,005859
0,048828
0,052734
0,019531
0,005859
0,003906
0,005859
0,029297
0,017578
0,031250
0,007812
0,027344
0,060547
0,000000
0,007812
0,048828
0,000000
0,005859
0,001953
0,003906
0,000000
0,009766
0,011719
0,058594
0,003906
0,000000
0,001953
0,070312
0,001953
0,011719
0,029297
0,080078
0,011719
0,001953
0,048828
0,011719
0,000000
0,005859
0,009766
0,017578
0,017578
0,083984
0,001953
0,023438
0,000000
0,007812
0,013672
0,001953
0,023438
0,007812
0,001953
0,000000
0,005859
0,000000
0,021484
0,000000
0,013672
0,031250
0,017578
0,000000
0,000000
0,027344
0,000000
0,019531
0,003906
0,033203
0,072266
0,017578
0,003906
0,000000
0,017578
0,015625
0,011719
0,005859
0,005859
0,019531
0,054688
0,000000
0,003906
0,039062
0,000000
0,015625
0,001953
0,009766
0,000000
0,023438
0,007812
0,035156
0,000000
0,001953
0,000000
0,048828
0,001953
0,011719
0,019531
0,097656
0,009766
0,003906
0,015625
0,001953
0,000000
0,005859
0,003906
0,021484
0,011719
0,048828
0,001953
0,023438
0,000000
0,007812
0,029297
0,000000
0,023438
0,011719
0,000000
0,000000
0,000000
0,003906
0,021484
0,000000
0,019531
0,052734
0,019531
0,001953
0,000000
0,009766
0,001953
0,021484
0,009766
0,054688
0,048828
0,021484
0,001953
0,000000
0,003906
0,017578
0,017578
0,033203
0,000000
0,015625
0,060547
0,000000
0,000000
0,042969
0,000000
0,009766
0,000000
0,015625
0,000000
0,015625
0,015625
0,048828
0,003906
0,000000
0,000000
0,060547
0,000000
0,005859
0,033203
0,072266
0,015625
0,001953
0,025391
0,007812
0,000000
0,005859
0,021484
0,031250
0,011719
0,080078
0,001953
0,019531
0,000000
0,013672
0,031250
0,000000
0,015625
0,011719
0,001953
0,000000
0,000000
0,000000
0,019531
0,000000
0,003906
0,044922
0,009766
0,000000
0,000000
0,029297
0,000000
0,021484
0,029297
0,019531
0,029297
0,009766
0,005859
0,000000
0,013672
0,025391
0,003906
0,021484
0,005859
0,025391
0,050781
0,000000
0,015625
0,037109
0,000000
0,011719
0,000000
0,013672
0,000000
0,009766
0,025391
0,041016
0,005859
0,000000
0,001953
0,058594
0,001953
0,019531
0,009766
0,085938
0,019531
0,005859
0,041016
0,013672
0,005859
0,000000
0,003906
0,011719
0,013672
0,070312
0,000000
0,017578
0,000000
0,011719
0,015625
0,000000
0,013672
0,021484
0,000000
0,005859
0,003906
0,001953
0,023438
0,001953
0,025391
0,033203
0,017578
0,000000
0,001953
0,019531
0,001953
0,007812
0,021484
0,048828
0,041016
0,015625
0,003906
0,001953
0,003906
0,029297
0,015625
0,019531
0,000000
0,023438
0,042969
0,001953
0,007812
0,021484
0,003906
0,015625
0,000000
0,000000
0,000000
0,013672
0,005859
0,046875
0,003906
0,001953
0,000000
0,083984
0,000000
0,029297
0,029297
0,033203
0,005859
0,007812
0,011719
0,017578
0,000000
0,007812
0,025391
0,031250
0,023438
0,029297
0,007812
0,027344
0,000000
0,011719
0,013672
0,017578
0,019531
0,062500
0,001953
0,000000
0,000000
0,011719
0,019531
0,003906
0,003906
0,005859
0,013672
0,007812
0,001953
0,011719
0,000000
0,009766
0,029297
0,017578
0,042969
0,023438
0,015625
0,000000
0,011719
0,042969
0,007812
0,001953
0,007812
0,062500
0,072266
0,000000
0,042969
0,015625
0,000000
0,017578
0,003906
0,007812
0,007812
0,017578
0,007812
0,017578
0,000000
0,000000
0,001953
0,019531
0,000000
0,017578
0,029297
0,031250
0,005859
0,003906
0,037109
0,039062
0,003906
0,000000
0,017578
0,011719
0,019531
0,048828
0,005859
0,017578
0,000000
0,015625
0,011719
0,001953
0,019531
0,037109
0,000000
0,000000
0,000000
0,007812
0,023438
0,000000
0,009766
0,035156
0,000000
0,011719
0,000000
0,013672
0,001953
0,023438
0,035156
0,027344
0,037109
0,015625
0,005859
0,000000
0,013672
0,033203
0,011719
0,011719
0,003906
0,046875
0,021484
0,000000
0,013672
0,052734
0,000000
0,023438
0,000000
0,031250
0,001953
0,017578
0,009766
0,035156
0,003906
0,003906
0,000000
0,041016
0,000000
0,013672
0,031250
0,042969
0,003906
0,000000
0,013672
0,021484
0,000000
0,007812
0,027344
0,009766
0,021484
0,056641
0,005859
0,025391
0,000000
0,013672
0,009766
0,007812
0,013672
0,064453
0,003906
0,000000
0,000000
0,015625
0,009766
0,003906
0,009766
0,005859
0,009766
0,005859
0,005859
0,023438
0,000000
0,017578
0,021484
0,027344
0,052734
0,015625
0,007812
0,003906
0,005859
0,060547
0,007812
0,003906
0,013672
0,050781
0,035156
0,003906
0,042969
0,025391
0,000000
0,017578
0,005859
0,015625
0,007812
0,011719
0,001953
0,015625
0,011719
0,000000
0,000000
0,031250
0,000000
0,017578
0,029297
0,048828
0,000000
0,007812
0,009766
0,033203
0,000000
0,005859
0,035156
0,048828
0,015625
0,015625
0,001953
0,021484
0,000000
0,007812
0,015625
0,015625
0,011719
0,041016
0,000000
0,000000
0,000000
0,001953
0,021484
0,000000
0,009766
0,013672
0,001953
0,005859
0,000000
0,029297
0,000000
0,021484
0,009766
0,017578
0,062500
0,019531
0,005859
0,000000
0,044922
0,013672
0,013672
0,007812
0,005859
0,080078
0,080078
0,001953
0,007812
0,013672
0,000000
0,013672
0,003906
0,009766
0,001953
0,009766
0,031250
0,015625
0,003906
0,000000
0,000000
0,037109
0,000000
0,023438
0,033203
0,039062
0,009766
0,011719
0,054688
0,021484
0,000000
0,003906
0,013672
0,035156
0,019531
0,062500
0,005859
0,025391
0,000000
0,027344
0,011719
0,005859
0,009766
0,035156
0,001953
0,000000
0,001953
0,003906
0,019531
0,000000
0,007812
0,013672
0,005859
0,003906
0,001953
0,013672
0,000000
0,019531
0,021484
0,005859
0,054688
0,019531
0,009766
0,001953
0,019531
0,029297
0,007812
0,005859
0,001953
0,054688
0,074219
0,000000
0,031250
0,011719
0,000000
0,017578
0,007812
0,003906
0,005859
0,007812
0,015625
0,025391
0,001953
0,000000
0,000000
0,021484
0,000000
0,019531
0,029297
0,041016
0,001953
0,005859
0,021484
0,007812
0,000000
0,007812
0,013672
0,007812
0,027344
0,046875
0,003906
0,023438
0,000000
0,019531
0,013672
0,005859
0,005859
0,076172
0,003906
0,000000
0,003906
0,013672
0,015625
0,001953
0,005859
0,011719
0,001953
0,011719
0,005859
0,005859
0,000000
0,017578
0,033203
0,015625
0,042969
0,013672
0,007812
0,000000
0,011719
0,068359
0,000000
0,005859
0,013672
0,058594
0,054688
0,007812
0,035156
0,042969
0,000000
0,021484
0,001953
0,007812
0,009766
0,007812
0,015625
0,017578
0,011719
0,000000
0,000000
0,013672
0,001953
0,025391
0,064453
0,046875
0,005859
0,000000
0,058594
0,041016
0,000000
0,005859
0,025391
0,029297
0,015625
0,048828
0,000000
0,011719
0,000000
0,029297
0,021484
0,021484
0,009766
0,029297
0,001953
0,000000
0,003906
0,001953
0,023438
0,000000
0,009766
0,011719
0,001953
0,003906
0,000000
0,039062
0,000000
0,015625
0,025391
0,015625
0,029297
0,005859
0,009766
0,000000
0,021484
0,017578
0,003906
0,011719
0,001953
0,015625
0,037109
0,001953
0,019531
0,033203
0,000000
0,019531
0,001953
0,021484
0,000000
0,011719
0,019531
0,027344
0,017578
0,000000
0,000000
0,027344
0,000000
0,021484
0,048828
0,054688
0,003906
0,007812
0,044922
0,029297
0,000000
0,005859
0,027344
0,033203
0,007812
0,070312
0,005859
0,019531
0,000000
0,009766
0,019531
0,003906
0,011719
0,039062
0,000000
0,000000
0,000000
0,001953
0,005859
0,000000
0,005859
0,017578
0,011719
0,003906
0,000000
0,025391
0,000000
0,015625
0,011719
0,019531
0,060547
0,023438
0,003906
0,000000
0,017578
0,027344
0,011719
0,003906
0,005859
0,058594
0,054688
0,003906
0,005859
0,021484
0,000000
0,009766
0,005859
0,027344
0,001953
0,015625
0,007812
0,009766
0,009766
0,000000
0,000000
0,029297
0,000000
0,019531
0,044922
0,062500
0,005859
0,007812
0,019531
0,019531
0,000000
0,005859
0,009766
0,019531
0,027344
0,027344
0,003906
0,021484
0,000000
0,021484
0,025391
0,003906
0,009766
0,046875
0,001953
0,000000
0,001953
0,013672
0,013672
0,003906
0,007812
0,019531
0,011719
0,001953
0,001953
0,021484
0,000000
0,027344
0,029297
0,021484
0,072266
0,015625
0,009766
0,001953
0,017578
0,033203
0,009766
0,011719
0,005859
0,031250
0,039062
0,000000
0,013672
0,025391
0,000000
0,021484
0,000000
0,021484
0,011719
0,003906
0,019531
0,023438
0,007812
0,000000
0,001953
0,021484
0,000000
0,013672
0,031250
0,048828
0,003906
0,007812
0,044922
0,027344
0,000000
0,005859
0,013672
0,013672
0,015625
0,039062
0,003906
0,021484
0,000000
0,005859
0,007812
0,013672
0,019531
0,037109
0,000000
0,000000
0,000000
0,001953
0,019531
0,000000
0,003906
0,005859
0,015625
0,005859
0,001953
0,021484
0,000000
0,021484
0,025391
0,027344
0,060547
0,023438
0,007812
0,000000
0,013672
0,029297
0,017578
0,001953
0,009766
0,046875
0,064453
0,001953
0,021484
0,035156
0,000000
0,039062
0,003906
0,017578
0,005859
0,011719
0,005859
0,021484
0,000000
0,000000
0,000000
0,035156
0,000000
0,017578
0,039062
0,031250
0,005859
0,005859
0,039062
0,013672
0,000000
0,007812
0,023438
0,017578
0,025391
0,046875
0,003906
0,023438
0,000000
0,029297
0,013672
0,003906
0,003906
0,054688
0,003906
0,000000
0,000000
0,009766
0,009766
0,001953
0,007812
0,009766
0,005859
0,003906
0,001953
0,023438
0,000000
0,027344
0,033203
0,017578
0,050781
0,017578
0,007812
0,000000
0,019531
0,031250
0,005859
0,003906
0,013672
0,060547
0,070312
0,005859
0,023438
0,029297
0,000000
0,001953
0,003906
0,007812
0,005859
0,003906
0,015625
0,013672
0,019531
0,000000
0,000000
0,025391
0,000000
0,013672
0,054688
0,044922
0,009766
0,003906
0,042969
0,021484
0,000000
0,005859
0,019531
0,035156
0,019531
0,035156
0,003906
0,021484
0,000000
0,007812
0,007812
0,009766
0,011719
0,052734
0,001953
0,000000
0,000000
0,007812
0,013672
0,001953
0,007812
0,025391
0,005859
0,005859
0,000000
0,011719
0,000000
0,011719
0,029297
0,005859
0,041016
0,019531
0,009766
0,001953
0,025391
0,033203
0,009766
0,003906
0,003906
0,052734
0,056641
